c_index_year,NSPC
690.0,6.0
678.0,11.0
1152.0,22.0
1174.0,9.0
1129.0,8.5
1071.0,9.0
986.0,6.0
1134.0,8.0
1139.0,15.0
922.0,8.0
1148.0,10.0
1023.0,4.0
1134.0,7.5
1133.0,7.5
1132.0,8.5
1126.0,9.5
1016.0,15.0
1061.0,7.0
992.0,9.0
986.0,12.0
1075.0,10.0
762.0,8.5
764.0,8.0
764.0,8.0
977.0,5.5
974.0,9.0
1104.0,10.0
1131.0,6.0
973.0,13.0
1082.0,15.5
1103.0,3.5
1103.0,10.5
985.0,11.0
1048.0,8.5
1091.0,15.0
984.0,17.0
1046.0,8.0
1046.0,7.0
956.0,19.0
1116.0,11.0
1000.0,11.0
1027.0,13.0
1136.0,12.0
1122.0,15.0
1054.0,16.0
1065.0,12.0
1004.0,9.0
1057.0,8.0
963.0,16.0
989.0,11.5
1027.0,9.5
1057.0,9.0
1166.0,7.5
989.0,10.0
978.0,5.0
1048.0,9.0
1001.0,7.5
1041.0,7.5
996.0,9.5
947.0,7.5
1004.0,6.5
1076.0,7.0
951.0,12.0
966.0,8.5
1151.0,5.0
1000.0,10.0
981.0,9.5
962.0,8.0
939.0,12.0
1111.0,12.0
1086.0,12.0
1109.0,10.0
1139.0,12.0
1045.0,13.0
1076.0,10.0
1093.0,12.0
1133.0,14.0
1043.0,6.0
1061.0,9.0
1054.0,6.0
991.0,8.5
1061.0,4.5
1161.0,8.0
1128.0,9.5
1111.0,12.0
1066.0,13.0
1000.0,7.5
1140.0,7.0
1082.0,8.5
1103.0,14.0
1043.0,8.0
1130.0,16.0
1097.0,11.0
1019.0,17.0
1074.0,7.0
1153.0,14.0
1031.0,8.0
1133.0,6.0
1010.0,4.5
1044.0,7.0
1013.0,13.0
1040.0,8.5
1067.0,10.0
997.0,12.0
986.0,11.0
1046.0,11.5
1087.0,10.5
1010.0,10.0
1008.0,18.0
960.0,11.0
1082.0,13.0
1049.0,10.0
1038.0,10.5
1067.0,8.0
1026.0,11.0
1033.0,13.5
1151.0,5.5
1039.0,7.5
837.0,8.0
1221.0,8.5
1193.0,8.0
1035.0,13.5
970.0,15.0
975.0,12.0
1139.0,9.0
1133.0,15.0
962.0,12.0
972.0,9.0
994.0,5.0
942.0,8.0
1116.0,8.5
981.0,19.0
969.0,7.0
1027.0,3.0
1051.0,16.0
1126.0,5.5
977.0,10.0
1068.0,8.0
1023.0,8.5
1208.0,14.0
1010.0,18.0
933.0,16.0
1008.0,6.5
1152.0,8.5
1047.0,11.5
1042.0,8.5
1012.0,15.0
1120.0,12.0
1129.0,7.0
768.0,13.0
1034.0,9.5
1035.0,5.5
1128.0,18.0
1125.0,9.0
1016.0,6.0
1088.0,12.0
1155.0,12.0
1088.0,7.0
1024.0,5.5
1076.0,8.0
1008.0,9.0
1008.0,12.0
1023.0,13.0
1100.0,9.0
978.0,9.0
978.0,11.0
1122.0,16.0
1046.0,10.0
1108.0,7.0
1079.0,8.5
918.0,13.0
1010.0,11.0
1059.0,8.0
1016.0,14.0
999.0,8.5
1140.0,6.0
1028.0,10.0
1091.0,14.0
817.0,8.0
997.0,11.0
1067.0,9.0
1136.0,10.0
920.0,4.0
997.0,9.0
1082.0,9.5
1043.0,10.5
938.0,7.0
1074.0,8.5
1078.0,8.0
1115.0,11.0
1056.0,13.5
1145.0,4.5
1026.0,10.0
1049.0,11.5
1098.0,11.0
1241.0,14.0
993.0,13.0
1073.0,10.0
821.0,11.0
1102.0,11.0
1064.0,6.5
1024.0,5.5
973.0,10.0
997.0,10.5
994.0,6.5
1117.0,10.0
1151.0,14.0
1027.0,12.0
1003.0,9.0
1087.0,4.5
1053.0,5.5
1018.0,6.0
1058.0,5.0
1048.0,7.0
973.0,13.5
894.0,17.0
1033.0,7.0
1037.0,5.0
935.0,18.0
958.0,18.0
920.0,16.0
922.0,14.0
950.0,5.0
1010.0,9.0
1062.0,9.5
988.0,11.0
1141.0,8.0
1074.0,7.5
1070.0,10.0
986.0,6.0
979.0,15.0
1022.0,10.5
979.0,7.0
1138.0,9.0
992.0,10.0
1108.0,4.5
1133.0,7.0
1118.0,10.0
960.0,9.5
978.0,12.0
978.0,6.5
1009.0,9.0
962.0,10.0
1166.0,12.0
1084.0,12.5
998.0,3.0
758.0,6.5
950.0,15.5
1133.0,12.0
945.0,6.0
1052.0,9.0
975.0,6.5
1065.0,8.5
958.0,10.0
1043.0,15.0
1022.0,5.0
1054.0,17.0
1028.0,10.5
980.0,6.5
1028.0,10.5
947.0,7.5
971.0,9.0
941.0,20.0
962.0,17.0
996.0,10.0
1047.0,21.0
1012.0,14.0
1009.0,17.0
1052.0,11.0
997.0,9.0
1122.0,7.0
1012.0,7.0
1012.0,6.5
1073.0,11.0
1115.0,9.5
1136.0,10.5
1181.0,8.5
989.0,10.0
1181.0,14.0
1002.0,11.0
727.0,10.0
1011.0,14.0
1115.0,4.0
1137.0,5.5
1142.0,7.0
1169.0,4.5
983.0,21.0
988.0,13.0
1088.0,5.5
1112.0,11.5
949.0,9.5
965.0,12.0
1013.0,18.0
983.0,15.0
1044.0,10.0
982.0,9.0
1070.0,13.0
1086.0,8.0
992.0,9.5
982.0,15.0
818.0,14.0
990.0,13.0
1104.0,12.0
1126.0,9.0
993.0,8.0
1060.0,7.5
1061.0,6.5
1060.0,6.0
1056.0,7.5
1079.0,12.0
1049.0,11.0
1047.0,10.5
962.0,14.0
1019.0,10.0
1077.0,15.0
985.0,6.0
1020.0,15.0
1205.0,12.5
985.0,4.5
1091.0,2.5
1187.0,8.5
1189.0,10.0
1055.0,9.0
962.0,9.0
1046.0,13.0
965.0,10.0
1028.0,8.0
993.0,18.0
972.0,24.0
773.0,6.0
836.0,7.0
1035.0,11.0
1167.0,8.0
1119.0,17.0
1055.0,6.0
1113.0,19.0
1023.0,8.0
1137.0,25.0
1004.0,9.0
985.0,5.5
968.0,13.0
1100.0,10.0
957.0,10.0
1111.0,9.5
1125.0,7.0
1139.0,7.0
982.0,12.0
1124.0,9.0
1108.0,10.0
1088.0,10.0
1012.0,13.0
1125.0,12.0
1110.0,7.0
1012.0,11.0
1101.0,14.0
1055.0,7.0
1102.0,13.0
1029.0,8.0
1012.0,10.0
1034.0,12.5
967.0,10.0
1113.0,9.5
1114.0,4.5
994.0,10.0
1135.0,12.0
979.0,13.0
1128.0,7.5
924.0,9.5
1054.0,10.5
1024.0,14.0
1019.0,7.0
1107.0,6.0
1077.0,4.0
1004.0,5.5
1051.0,7.0
1118.0,14.0
1115.0,17.0
1143.0,8.0
1207.0,7.0
1049.0,10.5
965.0,15.0
997.0,7.5
1055.0,4.0
1067.0,17.0
708.0,12.0
959.0,14.0
1134.0,14.0
1117.0,11.5
1101.0,5.5
891.0,16.0
1046.0,6.5
1016.0,13.0
1082.0,7.0
1156.0,7.0
1154.0,9.0
1117.0,17.0
1016.0,9.5
992.0,8.0
1000.0,11.0
1056.0,5.0
1046.0,11.0
1010.0,8.0
1040.0,7.0
1052.0,6.0
999.0,16.0
1007.0,16.0
1011.0,13.0
1099.0,5.0
1089.0,11.5
934.0,13.0
1102.0,22.0
1051.0,4.5
1125.0,11.0
1169.0,14.0
1169.0,17.5
1164.0,15.0
1189.0,8.0
1186.0,4.5
934.0,11.5
1065.0,8.0
970.0,6.0
901.0,17.5
968.0,8.0
1244.0,10.5
998.0,11.0
968.0,10.0
1123.0,14.0
975.0,7.0
1066.0,16.0
1006.0,5.0
1160.0,15.0
1123.0,21.0
931.0,20.0
1004.0,8.0
1054.0,8.0
1036.0,8.0
867.0,10.0
1050.0,16.0
1050.0,21.0
1118.0,10.0
961.0,11.5
973.0,7.0
1009.0,9.0
1001.0,12.0
959.0,10.5
1129.0,8.0
1031.0,8.0
1036.0,13.0
994.0,18.0
1133.0,14.0
1066.0,8.0
1126.0,12.0
1102.0,10.5
1156.0,12.0
1136.0,8.5
1138.0,8.5
1144.0,10.0
1132.0,12.0
1073.0,12.0
990.0,5.0
1027.0,8.0
1051.0,9.5
1027.0,8.5
1047.0,9.0
1038.0,13.5
1027.0,8.5
1059.0,6.0
1116.0,6.5
1028.0,10.0
1028.0,11.5
1028.0,10.0
947.0,8.0
1077.0,8.0
1058.0,7.0
1014.0,12.0
1028.0,10.0
1058.0,6.0
1036.0,15.0
1115.0,13.0
968.0,15.0
1059.0,11.0
1093.0,6.5
1139.0,8.0
1139.0,11.0
1144.0,8.0
1169.0,12.0
841.0,14.0
1047.0,9.0
1040.0,12.5
1040.0,7.0
1035.0,8.0
977.0,9.0
1040.0,11.0
1040.0,10.0
947.0,16.0
1063.0,6.0
1093.0,7.0
1083.0,10.0
992.0,8.0
630.0,8.0
980.0,17.0
975.0,12.0
1005.0,14.0
981.0,12.0
1027.0,16.0
1060.0,12.0
1106.0,24.0
1019.0,14.0
1059.0,10.0
998.0,9.0
1064.0,15.0
1044.0,9.0
1040.0,9.0
1141.0,13.0
1004.0,10.0
1044.0,15.0
1118.0,9.0
1028.0,8.0
1022.0,8.5
1077.0,10.0
961.0,7.0
974.0,10.0
1073.0,4.0
1039.0,7.0
924.0,16.0
970.0,7.0
988.0,13.0
961.0,9.0
1004.0,13.0
1021.0,13.0
1173.0,12.0
1173.0,9.0
1025.0,11.0
919.0,13.0
954.0,12.0
958.0,10.0
1037.0,12.0
1060.0,10.0
927.0,9.0
989.0,4.5
987.0,5.0
985.0,9.5
1143.0,13.0
1059.0,16.0
1057.0,7.0
1115.0,11.0
1033.0,13.0
1027.0,8.0
1040.0,10.5
1029.0,9.0
1040.0,12.0
1110.0,8.0
1010.0,7.5
1106.0,10.5
1114.0,11.0
1169.0,13.5
1141.0,8.0
1063.0,11.0
712.0,7.0
938.0,18.0
1037.0,10.0
1062.0,12.0
1173.0,8.0
1211.0,11.0
1017.0,13.0
1111.0,21.0
1142.0,16.0
735.0,7.0
997.0,15.0
1142.0,11.0
1002.0,15.0
955.0,8.5
1031.0,7.0
997.0,9.0
1158.0,5.0
1049.0,10.0
974.0,14.0
885.0,15.0
1046.0,15.0
1119.0,4.0
1003.0,8.0
1044.0,12.0
1131.0,6.0
872.0,12.0
1001.0,13.0
941.0,9.0
924.0,9.0
983.0,12.0
1023.0,6.0
1074.0,6.0
952.0,8.5
1014.0,6.5
967.0,7.0
1139.0,19.0
1032.0,5.0
1044.0,12.0
1044.0,8.5
1029.0,7.5
985.0,10.5
1044.0,9.5
1114.0,8.0
1024.0,11.0
925.0,13.5
1011.0,10.0
990.0,12.0
1085.0,14.0
957.0,5.0
983.0,7.0
1142.0,21.0
985.0,18.0
999.0,14.0
1126.0,10.5
1053.0,13.0
987.0,14.0
1173.0,11.0
1064.0,12.0
1011.0,15.0
954.0,10.0
1022.0,12.0
1108.0,16.0
1178.0,6.0
1140.0,6.0
1163.0,16.0
1027.0,6.0
1119.0,14.0
976.0,12.0
1133.0,9.0
997.0,8.0
997.0,4.0
1143.0,20.0
1040.0,10.0
1134.0,9.0
1044.0,12.0
962.0,11.0
1022.0,15.0
1066.0,7.0
1068.0,13.5
1088.0,7.5
1071.0,16.0
1049.0,16.0
1058.0,13.0
1153.0,8.0
1123.0,8.0
1079.0,10.0
1061.0,9.0
942.0,18.0
1027.0,9.5
1083.0,15.0
841.0,11.0
1026.0,7.0
1115.0,11.0
997.0,9.0
980.0,6.0
859.0,9.0
973.0,16.0
889.0,16.0
870.0,7.5
972.0,9.0
942.0,8.0
912.0,10.5
1061.0,10.0
1116.0,16.0
1106.0,13.0
1019.0,21.0
1127.0,13.0
1016.0,14.0
1016.0,7.5
992.0,9.0
1069.0,9.0
1016.0,11.0
1017.0,11.0
967.0,14.0
988.0,17.0
1135.0,8.0
1135.0,13.0
1136.0,8.0
1136.0,8.0
1128.0,10.0
977.0,13.0
1088.0,8.0
1049.0,6.5
1244.0,6.0
1121.0,12.0
1082.0,7.0
1181.0,12.0
722.0,18.0
1195.0,11.5
692.0,9.0
1186.0,10.5
1160.0,8.0
1172.0,10.0
1160.0,6.5
1169.0,11.0
1159.0,10.5
1157.0,10.0
1108.0,10.0
1088.0,9.5
1127.0,9.0
1195.0,7.5
1082.0,9.0
1219.0,13.5
1231.0,12.0
1241.0,12.5
1231.0,13.5
1184.0,21.0
1196.0,12.0
1019.0,8.5
1061.0,9.0
1009.0,13.0
977.0,10.5
1063.0,6.0
1081.0,10.5
990.0,11.0
930.0,5.0
1149.0,7.0
1133.0,16.0
1021.0,9.0
1021.0,8.5
975.0,7.5
1042.0,8.0
1136.0,6.5
1064.0,13.0
1052.0,12.0
999.0,10.0
1077.0,15.0
993.0,12.0
947.0,14.0
1044.0,11.0
1081.0,11.0
1059.0,9.0
985.0,13.0
955.0,11.5
1020.0,8.0
787.0,12.0
980.0,18.0
1044.0,14.0
967.0,11.0
1096.0,13.0
952.0,24.0
1052.0,9.0
970.0,7.0
968.0,6.5
987.0,15.0
977.0,14.0
1089.0,9.0
831.0,12.0
1038.0,11.0
941.0,16.0
970.0,10.0
916.0,9.0
958.0,13.0
991.0,6.0
1043.0,5.5
1090.0,6.0
1025.0,11.5
1157.0,10.5
1017.0,17.0
1078.0,10.0
959.0,8.0
996.0,8.5
994.0,11.0
1015.0,16.0
1045.0,7.0
969.0,5.5
1111.0,9.0
955.0,8.5
1031.0,5.0
1043.0,5.0
1031.0,8.5
997.0,16.0
1020.0,15.0
1046.0,12.0
1158.0,12.0
1102.0,6.0
1039.0,8.0
966.0,7.5
1041.0,9.0
1098.0,12.0
1094.0,11.0
1177.0,13.0
1079.0,8.0
1038.0,9.5
1061.0,6.5
994.0,14.0
1063.0,7.5
955.0,7.5
1070.0,11.5
1054.0,9.0
1021.0,6.5
1139.0,7.0
955.0,14.0
1085.0,8.0
1114.0,16.0
1048.0,5.5
1089.0,5.5
1017.0,12.0
1022.0,10.0
1121.0,8.0
1044.0,7.0
1048.0,8.5
1014.0,14.0
949.0,10.0
1137.0,13.0
974.0,12.0
994.0,8.5
1043.0,24.0
1002.0,9.0
1047.0,12.0
1024.0,10.0
1007.0,16.0
1036.0,7.0
1008.0,12.0
1017.0,13.0
926.0,11.0
1007.0,12.0
1004.0,6.0
1025.0,7.5
1044.0,9.5
1051.0,13.0
1047.0,14.0
1077.0,21.0
1007.0,15.0
926.0,14.5
1028.0,8.5
957.0,12.0
973.0,4.5
1001.0,15.0
1004.0,9.5
1049.0,4.5
993.0,10.0
1037.0,15.0
1127.0,9.5
1098.0,12.0
1013.0,9.0
1163.0,5.0
988.0,13.0
1067.0,16.0
946.0,9.0
1051.0,9.5
1016.0,8.0
1031.0,11.0
974.0,15.0
1037.0,15.5
1024.0,7.0
1023.0,7.0
1127.0,5.5
985.0,8.5
1049.0,12.5
1001.0,9.0
971.0,17.0
1038.0,10.0
1007.0,11.5
998.0,15.0
1135.0,10.5
1045.0,10.0
1055.0,13.0
960.0,14.5
997.0,6.0
1090.0,10.0
983.0,11.0
1030.0,14.0
1012.0,7.5
1012.0,7.5
1007.0,8.5
1067.0,13.0
1136.0,9.5
999.0,15.0
1000.0,5.5
1000.0,8.0
1069.0,8.0
1057.0,21.0
1024.0,8.0
1127.0,4.5
1130.0,15.0
1046.0,12.5
1031.0,14.0
1018.0,12.0
1064.0,7.0
1055.0,4.5
1022.0,6.0
1055.0,10.0
1098.0,7.0
1048.0,14.0
1018.0,13.0
1090.0,18.0
1121.0,9.0
1027.0,11.0
1132.0,8.0
963.0,9.0
1065.0,9.0
945.0,6.5
1110.0,9.0
1160.0,16.0
1037.0,12.0
991.0,12.0
1023.0,11.0
1024.0,14.0
1139.0,12.0
1062.0,14.0
1035.0,15.0
1015.0,9.5
1096.0,7.0
1133.0,10.0
1029.0,9.5
1052.0,15.0
1052.0,12.0
1000.0,6.5
989.0,6.5
1045.0,12.0
1019.0,10.5
1006.0,13.0
1145.0,14.0
1166.0,11.5
1136.0,11.5
1009.0,8.0
956.0,7.0
989.0,9.0
1029.0,6.5
1021.0,11.5
1018.0,16.0
1081.0,10.0
967.0,14.0
971.0,8.5
1069.0,15.0
1049.0,17.0
1064.0,14.0
1159.0,9.0
1126.0,4.0
1074.0,7.0
1046.0,17.0
1117.0,6.0
1163.0,14.5
1000.0,9.0
1075.0,11.0
1046.0,9.0
1041.0,12.0
1126.0,4.5
1057.0,5.0
1142.0,6.0
985.0,9.5
977.0,4.0
1008.0,4.5
1037.0,13.0
1091.0,5.0
1042.0,13.0
1047.0,9.5
1064.0,9.5
1047.0,9.5
1112.0,15.5
1109.0,13.0
985.0,10.0
1012.0,10.5
916.0,12.0
1045.0,8.5
1010.0,14.0
1020.0,9.5
1032.0,8.5
1067.0,8.0
1049.0,13.0
993.0,7.5
956.0,8.0
1045.0,12.0
1019.0,14.0
1108.0,13.0
1046.0,21.0
993.0,13.0
993.0,12.0
966.0,14.0
1106.0,7.0
1066.0,16.0
985.0,12.0
966.0,11.0
1121.0,7.0
1130.0,6.5
1043.0,20.0
1108.0,8.0
1067.0,9.0
1012.0,8.0
1031.0,7.0
1033.0,12.5
1043.0,12.0
1033.0,7.0
1013.0,11.0
1012.0,10.0
1037.0,11.5
990.0,12.0
1100.0,16.0
957.0,9.5
953.0,7.0
1029.0,22.0
914.0,8.0
1020.0,8.0
1043.0,14.0
1066.0,8.0
1043.0,7.0
1046.0,15.0
985.0,10.0
1046.0,8.0
1070.0,15.0
1071.0,13.0
1046.0,3.5
990.0,11.0
1040.0,13.0
975.0,12.0
1088.0,11.0
1043.0,13.0
1130.0,10.5
1112.0,7.0
1059.0,11.0
996.0,5.5
1066.0,7.5
1029.0,9.5
995.0,7.0
1121.0,9.0
994.0,15.0
988.0,12.0
1079.0,26.0
1047.0,14.0
1017.0,5.0
1024.0,10.0
1142.0,8.5
1004.0,3.5
1050.0,11.0
1093.0,12.0
1038.0,8.0
989.0,11.0
969.0,14.0
1081.0,22.0
1028.0,9.5
1058.0,11.0
1003.0,9.5
1121.0,13.0
1133.0,8.5
990.0,10.0
1055.0,4.0
1076.0,11.0
980.0,7.0
1118.0,12.0
1121.0,13.0
954.0,15.0
961.0,12.0
1014.0,10.5
1119.0,12.5
1148.0,8.0
1083.0,20.0
969.0,6.5
1019.0,15.0
1144.0,14.0
956.0,18.0
1026.0,12.0
984.0,11.5
1097.0,14.0
1049.0,11.5
1005.0,10.0
1071.0,9.0
1037.0,13.0
1059.0,15.0
1019.0,15.0
1004.0,12.0
1053.0,9.0
1082.0,19.0
1067.0,14.0
1035.0,8.5
1024.0,10.0
1029.0,4.0
1050.0,11.5
1137.0,9.5
1063.0,12.0
1090.0,18.0
1000.0,12.0
1036.0,5.0
977.0,10.0
968.0,9.0
1058.0,7.0
1052.0,10.0
1016.0,14.0
1113.0,5.0
964.0,11.0
1043.0,16.0
1043.0,17.0
1045.0,14.0
1014.0,9.0
1018.0,9.0
1111.0,7.5
920.0,5.0
1028.0,12.0
1065.0,14.0
943.0,12.5
985.0,11.0
1112.0,8.0
1071.0,10.0
1090.0,13.0
960.0,6.0
962.0,12.5
1098.0,16.0
1090.0,17.0
993.0,10.0
933.0,9.0
939.0,7.0
984.0,24.0
1081.0,7.0
992.0,8.0
1073.0,6.0
1064.0,8.0
1092.0,18.0
944.0,18.0
996.0,13.0
922.0,12.0
1085.0,12.0
1084.0,11.0
1077.0,7.0
1059.0,6.0
1088.0,14.0
1031.0,13.0
998.0,10.0
941.0,8.0
970.0,10.0
1118.0,13.0
951.0,15.0
1086.0,10.0
1061.0,16.0
1082.0,10.0
1063.0,11.0
1070.0,11.0
989.0,8.5
1073.0,6.0
1077.0,13.5
1071.0,16.0
1093.0,8.5
941.0,10.5
972.0,15.0
1090.0,6.5
1017.0,14.0
1085.0,13.0
1044.0,7.5
1088.0,22.0
1094.0,8.0
1034.0,13.0
1091.0,10.0
933.0,15.0
1071.0,8.5
1073.0,10.0
1072.0,14.0
1070.0,16.0
1083.0,8.0
996.0,11.0
1066.0,13.5
1027.0,15.0
1120.0,15.0
1052.0,7.5
1043.0,7.0
1058.0,6.5
1022.0,11.0
920.0,10.5
947.0,6.0
1044.0,10.5
1023.0,17.0
1046.0,10.0
1202.0,10.0
1232.0,11.0
1096.0,6.0
1126.0,13.0
1002.0,7.0
1159.0,11.0
958.0,19.0
962.0,15.0
970.0,9.0
915.0,18.0
945.0,11.5
975.0,14.0
1036.0,6.5
1036.0,9.0
1047.0,4.5
1059.0,9.0
1089.0,7.0
1012.0,8.0
1119.0,11.0
996.0,7.5
1026.0,7.0
1060.0,7.0
1127.0,9.0
1157.0,11.5
1175.0,11.5
1214.0,10.0
1184.0,17.0
1217.0,2.0
1246.0,14.0
1274.0,11.0
1273.0,11.5
1274.0,9.5
1296.0,21.0
1326.0,23.0
1120.0,9.5
1163.0,10.5
1160.0,10.0
1181.0,8.5
1154.0,12.0
1169.0,8.0
1010.0,15.0
1166.0,7.0
1102.0,12.5
1127.0,12.0
1127.0,9.0
1127.0,10.0
1127.0,8.0
1127.0,7.0
1099.0,11.0
1126.0,11.0
1156.0,16.0
1186.0,21.0
1186.0,7.0
1186.0,8.0
1122.0,11.5
1084.0,4.5
1152.0,19.0
1152.0,14.0
1197.0,9.0
1058.0,3.5
1082.0,8.0
1012.0,12.0
1000.0,9.0
1055.0,7.0
1034.0,7.5
1000.0,6.0
980.0,10.0
1010.0,6.0
1081.0,13.0
1113.0,5.5
1013.0,13.5
1043.0,8.0
1046.0,11.0
1102.0,16.0
962.0,10.0
992.0,14.0
1236.0,12.0
1234.0,8.0
1266.0,7.0
1296.0,13.5
1294.0,15.0
1264.0,14.0
1002.0,6.5
1032.0,12.5
1062.0,9.0
1092.0,5.5
928.0,14.0
972.0,7.0
958.0,9.5
1002.0,13.0
985.0,9.0
1136.0,15.0
978.0,12.0
993.0,13.0
1023.0,13.0
1055.0,9.0
1077.0,14.0
1105.0,8.5
1012.0,16.0
1008.0,12.0
1019.0,10.5
1008.0,16.0
1048.0,16.0
1043.0,7.0
925.0,8.0
947.0,7.0
1070.0,6.0
1083.0,14.0
1078.0,6.0
928.0,16.0
1067.0,7.5
1085.0,7.0
1095.0,8.5
1034.0,18.0
1027.0,7.0
1059.0,18.0
953.0,7.5
1062.0,4.5
1027.0,15.0
995.0,7.0
903.0,9.5
1112.0,3.5
1085.0,9.0
934.0,9.5
966.0,10.0
1040.0,7.0
1064.0,8.5
979.0,12.0
946.0,9.0
935.0,14.0
955.0,10.5
1094.0,8.5
938.0,4.5
1064.0,7.0
968.0,9.0
1088.0,12.0
972.0,4.5
928.0,13.5
1106.0,10.0
1099.0,3.0
958.0,13.0
1020.0,13.0
1078.0,12.0
989.0,7.0
997.0,9.0
950.0,12.0
1102.0,9.0
1085.0,11.0
1054.0,11.0
1057.0,8.5
1019.0,11.0
1008.0,8.0
1070.0,5.0
919.0,11.0
1059.0,17.0
1058.0,4.0
1069.0,14.0
971.0,6.0
931.0,11.0
973.0,13.0
999.0,6.5
1077.0,6.0
1096.0,9.5
1109.0,15.0
1088.0,9.0
1069.0,8.0
1076.0,5.0
946.0,14.0
974.0,10.5
1079.0,19.0
932.0,23.0
944.0,7.5
1103.0,7.0
922.0,13.0
957.0,5.0
1043.0,15.5
1067.0,12.0
1077.0,12.0
911.0,7.0
1091.0,6.5
1108.0,11.5
1037.0,10.0
1089.0,5.0
1011.0,9.0
1087.0,11.0
918.0,7.5
1004.0,8.0
931.0,19.0
925.0,3.5
1101.0,14.0
1110.0,4.0
1069.0,11.0
1082.0,12.0
1063.0,8.0
1076.0,9.0
1103.0,9.0
958.0,5.0
961.0,9.0
1084.0,10.0
1008.0,13.0
927.0,7.5
939.0,8.0
968.0,9.0
1010.0,13.0
1032.0,17.0
1048.0,13.0
1076.0,13.0
1082.0,8.0
1101.0,10.0
1107.0,14.0
1127.0,10.0
1147.0,11.0
1168.0,17.0
1205.0,8.0
1240.0,15.0
1271.0,14.0
1214.0,9.0
1271.0,9.0
1190.0,18.0
1220.0,8.5
1220.0,8.5
1235.0,10.5
1136.0,5.0
1130.0,11.0
1209.0,16.0
1102.0,10.5
1227.0,12.0
1258.0,10.5
1228.0,12.0
1258.0,11.5
1085.0,12.0
1048.0,8.0
1089.0,12.0
1135.0,6.0
1165.0,7.0
1156.0,12.0
1186.0,10.0
1186.0,9.0
1165.0,7.0
1167.0,7.0
1188.0,14.0
1218.0,8.0
1193.0,8.0
1223.0,6.5
1197.0,21.0
1227.0,6.5
1121.0,10.0
1105.0,6.0
1193.0,12.0
1119.0,4.5
1209.0,6.0
1209.0,10.0
1208.0,15.0
1058.0,9.0
1088.0,8.5
1090.0,8.5
1208.0,15.0
1108.0,11.5
1249.0,15.0
1134.0,18.0
1196.0,16.0
1226.0,15.0
934.0,21.0
964.0,14.0
964.0,12.0
964.0,15.0
964.0,16.0
994.0,9.0
1310.0,16.0
926.0,14.0
1049.0,7.5
1302.0,20.5
1056.0,9.0
1083.0,8.0
1113.0,6.0
1160.0,9.0
1190.0,8.5
1224.0,11.0
1251.0,4.0
1281.0,11.0
1048.0,21.0
1078.0,8.0
1108.0,7.0
1138.0,7.0
1168.0,11.5
1168.0,8.5
1168.0,5.5
1117.0,15.0
1245.0,12.0
1275.0,9.5
1103.0,11.0
997.0,7.5
1046.0,11.0
1076.0,5.0
1011.0,12.0
981.0,9.0
989.0,9.0
1008.0,9.0
1019.0,12.0
1046.0,9.0
1064.0,13.0
1091.0,9.5
1049.0,8.5
1058.0,7.5
1088.0,12.0
1123.0,15.0
1090.0,8.0
1147.0,15.0
1139.0,9.0
1177.0,14.0
1177.0,5.0
1205.0,7.0
954.0,7.0
957.0,8.5
987.0,4.5
987.0,4.5
1005.0,9.0
963.0,8.0
998.0,12.0
1018.0,6.0
1048.0,9.0
1029.0,9.0
1014.0,11.0
1000.0,8.5
1058.0,12.0
1112.0,13.0
1076.0,8.0
1091.0,5.5
1121.0,9.0
957.0,11.0
1061.0,5.5
1133.0,6.5
1058.0,10.0
1088.0,8.0
1118.0,14.5
1084.0,13.0
1116.0,14.0
1010.0,11.0
1040.0,9.0
1070.0,8.0
1100.0,8.0
999.0,9.0
1029.0,9.0
1120.0,12.5
1101.0,6.0
1097.0,12.0
1144.0,17.0
1196.0,11.5
1128.0,10.5
1098.0,6.5
1031.0,17.0
1033.0,6.5
1061.0,7.0
1061.0,15.0
1113.0,7.0
1089.0,8.0
1090.0,11.0
1109.0,9.0
1129.0,6.0
1098.0,11.0
1158.0,4.0
1197.0,11.0
1160.0,8.0
1102.0,16.0
1076.0,8.0
1138.0,9.0
1139.0,10.0
1136.0,11.0
1130.0,9.5
1160.0,6.0
1091.0,12.0
1108.0,6.0
1138.0,17.0
1143.0,4.0
1165.0,9.0
1120.0,11.0
1178.0,11.0
1119.0,4.0
1054.0,12.0
1067.0,9.5
1054.0,6.0
1157.0,15.5
1129.0,13.0
1159.0,19.0
1160.0,9.0
1211.0,10.5
1189.0,14.5
1230.0,12.0
1231.0,8.0
1241.0,14.0
1024.0,7.0
1054.0,7.5
1084.0,6.5
1114.0,8.5
1145.0,7.0
1130.0,9.0
1160.0,9.0
1142.0,10.0
1149.0,20.0
1149.0,19.0
1150.0,15.0
1144.0,17.0
941.0,17.0
971.0,7.0
1001.0,12.0
1174.0,12.0
1169.0,13.0
1174.0,7.0
1193.0,11.0
1204.0,11.0
1204.0,13.0
1260.0,12.0
1090.0,5.5
1120.0,9.0
1127.0,8.0
1142.0,11.0
1045.0,8.0
1075.0,11.0
1112.0,7.0
1140.0,16.0
1142.0,15.0
1055.0,4.0
1091.0,8.5
1088.0,10.5
1118.0,12.5
1144.0,12.5
1174.0,9.0
1085.0,12.0
1115.0,9.5
1115.0,14.0
1139.0,13.0
1165.0,9.0
1116.0,17.0
1154.0,12.0
1154.0,11.0
1136.0,16.0
1146.0,12.0
1115.0,15.0
1166.0,14.0
1154.0,7.0
