,birth_year,female,NSPC,count,interval
121,1975,1,8.634349716550167,18169,"[1975, 1980)"
122,1976,0,7.90362044339564,16103,"[1975, 1980)"
123,1976,1,8.708686690223793,16980,"[1975, 1980)"
124,1977,0,7.903645651109089,14291,"[1975, 1980)"
125,1977,1,8.68805295447207,15485,"[1975, 1980)"
126,1978,0,8.020223470987977,15304,"[1975, 1980)"
127,1978,1,8.760430068002206,16323,"[1975, 1980)"
128,1979,0,8.04969737726967,14870,"[1975, 1980)"
129,1979,1,8.747384841255275,16347,"[1975, 1980)"
130,1980,0,8.075035410764873,14120,"[1980, 1985)"
131,1980,1,8.81808238014876,15999,"[1980, 1985)"
132,1981,0,8.166859279401768,14710,"[1980, 1985)"
133,1981,1,8.816196793808734,16281,"[1980, 1985)"
134,1982,0,8.226375579107698,15757,"[1980, 1985)"
135,1982,1,8.877433208767918,17929,"[1980, 1985)"
136,1983,0,8.283316341392368,13732,"[1980, 1985)"
137,1983,1,8.935464491241383,15813,"[1980, 1985)"
138,1984,0,8.305469670200235,13584,"[1980, 1985)"
139,1984,1,8.962849940294547,15074,"[1980, 1985)"
140,1985,0,8.305743000717875,13930,"[1985, 1990)"
141,1985,1,8.94600065295462,15315,"[1985, 1990)"
142,1986,0,8.389399358658116,16216,"[1985, 1990)"
143,1986,1,8.921996925987232,16916,"[1985, 1990)"
144,1987,0,8.402597739292752,19286,"[1985, 1990)"
145,1987,1,8.983089180159341,19455,"[1985, 1990)"
146,1988,0,8.355596033191661,19764,"[1985, 1990)"
147,1988,1,8.987704704964909,19235,"[1985, 1990)"
148,1989,0,8.388799706462413,21803,"[1985, 1990)"
149,1989,1,9.031012508850601,21185,"[1985, 1990)"
150,1990,0,8.454386118657435,22822,"[1990, 1995)"
151,1990,1,8.998190618356176,22107,"[1990, 1995)"
152,1991,0,8.50582392093586,19832,"[1990, 1995)"
153,1991,1,8.987459526134552,19457,"[1990, 1995)"
154,1992,0,8.525317464534297,18821,"[1990, 1995)"
155,1992,1,9.05624062656224,18003,"[1990, 1995)"
156,1993,0,8.59422681527973,18482,"[1990, 1995)"
157,1993,1,9.078725720506503,17453,"[1990, 1995)"
158,1994,0,8.656211741386347,17153,"[1990, 1995)"
159,1994,1,9.161276595744681,16450,"[1990, 1995)"
160,1995,0,8.718209911869062,17474,"[1995, 2000)"
161,1995,1,9.19217317896768,16584,"[1995, 2000)"
162,1996,0,8.6940599590342,16111,"[1995, 2000)"
163,1996,1,9.219883118608049,15058,"[1995, 2000)"
164,1997,0,8.722665968312164,15274,"[1995, 2000)"
165,1997,1,9.17443661971831,14200,"[1995, 2000)"
166,1998,0,8.746799947215624,15156,"[1995, 2000)"
167,1998,1,9.20482546201232,13636,"[1995, 2000)"
168,1999,0,8.766383627258872,13779,"[1995, 2000)"
169,1999,1,9.197273166023166,12432,"[1995, 2000)"
170,2000,0,8.584657592816932,14033,"[2000, 2005)"
171,2000,1,9.153602726387536,12324,"[2000, 2005)"
172,2001,0,8.647056603773585,13250,"[2000, 2005)"
173,2001,1,9.073713374191923,11911,"[2000, 2005)"
174,2002,0,8.752452348672144,12539,"[2000, 2005)"
175,2002,1,9.122000721630886,11086,"[2000, 2005)"
176,2003,0,8.75161506837822,11919,"[2000, 2005)"
177,2003,1,9.115996074582924,10190,"[2000, 2005)"
178,2004,0,8.754257724189902,13270,"[2000, 2005)"
179,2004,1,9.06998254799302,11460,"[2000, 2005)"
